store_nbr,family,sales
23,BOOKS,282.71135162670373
23,BREAD/BAKERY,256.57834221364874
23,CELEBRATION,244.67462685153083
23,CLEANING,281.51303723655144
23,DAIRY,276.1005740595366
23,DELI,250.03070067602283
23,EGGS,220.60593150800293
23,FROZEN FOODS,220.87659781836808
23,GROCERY I,245.38705597727807
23,GROCERY II,135.34556538554654
23,HARDWARE,89.80385535578785
23,HOME AND KITCHEN I,108.74232641640253
23,HOME AND KITCHEN II,94.91801697370957
23,HOME APPLIANCES,65.5777895648379
23,HOME CARE,407.25839852956017
23,LADIESWEAR,114.70370312468155
23,LAWN AND GARDEN,108.89607186491902
23,LINGERIE,110.24509046793884
23,"LIQUOR,WINE,BEER",125.66129148620442
23,MAGAZINES,72.72953621509369
23,MEATS,86.75622924520587
23,PERSONAL CARE,85.90947718200499
23,PET SUPPLIES,83.03114713964727
23,PLAYERS AND ELECTRONICS,87.17756684451281
23,POULTRY,225.49760120845934
23,PREPARED FOODS,217.61072605771463
23,PRODUCE,147.71373773355856
23,SCHOOL AND OFFICE SUPPLIES,74.20063427371691
23,SEAFOOD,70.1291215321783
24,AUTOMOTIVE,52.00240385593767
24,BABY CARE,48.02372974873317
24,BEAUTY,51.61711206829584
24,BEVERAGES,80.55332876858616
24,BOOKS,96.39185610607338
24,BREAD/BAKERY,71.60319448595166
24,CELEBRATION,65.98573809186763
24,CLEANING,57.51148420511795
24,DAIRY,48.04374054933191
24,DELI,54.13859096204696
24,EGGS,61.38055956191588
24,FROZEN FOODS,63.29987749009344
24,GROCERY I,71.86396299930573
24,GROCERY II,68.21963317850864
24,HARDWARE,53.035212629311964
24,HOME AND KITCHEN I,60.652606350772345
24,HOME AND KITCHEN II,63.41823491620852
24,HOME APPLIANCES,66.16899041471616
24,HOME CARE,95.32724697286947
24,LADIESWEAR,76.56014957125353
24,LAWN AND GARDEN,78.87326708418674
24,LINGERIE,70.64823648892153
24,"LIQUOR,WINE,BEER",71.72054038540595
24,MAGAZINES,63.36785393510725
24,MEATS,73.05592526706776
24,PERSONAL CARE,78.20562619045884
24,PET SUPPLIES,76.79000837429153
24,PLAYERS AND ELECTRONICS,82.05758992030205
24,POULTRY,85.69854397333671
24,PREPARED FOODS,84.48754493863422
24,PRODUCE,58.068305562246266
24,SCHOOL AND OFFICE SUPPLIES,62.70881005250278
24,SEAFOOD,80.57318714644822
25,AUTOMOTIVE,93.25720774205251
25,BABY CARE,97.85626735356465
25,BEAUTY,100.11833579705903
25,BEVERAGES,130.2425239107738
25,BOOKS,109.79810757938019
25,BREAD/BAKERY,102.56875074004955
25,CELEBRATION,85.65603192574618
25,CLEANING,79.30702918266887
25,DAIRY,70.54478621944534
25,DELI,56.02903710906426
25,EGGS,58.4411719296524
25,FROZEN FOODS,61.70018088151981
25,GROCERY I,65.45549572225734
25,GROCERY II,63.46968215679148
25,HARDWARE,50.04412218734547
25,HOME AND KITCHEN I,52.11365827812473
25,HOME AND KITCHEN II,47.63330342136252
25,HOME APPLIANCES,47.65959995978388
25,HOME CARE,125.80145638636694
25,LADIESWEAR,73.19770613915246
25,LAWN AND GARDEN,68.7045795733628
25,LINGERIE,63.18581587190551
25,"LIQUOR,WINE,BEER",78.42101240757393
25,MAGAZINES,68.3199757517406
25,MEATS,76.71850268724616
25,PERSONAL CARE,66.07771109739325
25,PET SUPPLIES,59.229281434056425
25,PLAYERS AND ELECTRONICS,60.24168319688664
25,POULTRY,77.09455542786121
25,PREPARED FOODS,74.36899307789538
25,PRODUCE,63.88821684658694
25,SCHOOL AND OFFICE SUPPLIES,55.14538531529519
25,SEAFOOD,61.38744624207629
26,AUTOMOTIVE,56.64959942363213
26,BABY CARE,50.646416522074794
26,BEAUTY,48.29599214086851
26,BEVERAGES,68.37521935642641
26,BOOKS,58.35470778299144
26,BREAD/BAKERY,44.57812447348908
26,CELEBRATION,47.713977020217726
26,CLEANING,53.189129273458164
26,DAIRY,56.47321783218068
26,DELI,51.198126811586896
26,EGGS,59.58169808379452
26,FROZEN FOODS,57.747529728122196
26,GROCERY I,59.25290750572269
26,GROCERY II,57.37271962820327
26,HARDWARE,50.283710061406495
26,HOME AND KITCHEN I,54.64267827717267
26,HOME AND KITCHEN II,77.6806868287198
26,HOME APPLIANCES,99.34839584313292
26,HOME CARE,369.07244085843826
26,LADIESWEAR,256.1381999885926
26,LAWN AND GARDEN,313.7690961483286
26,LINGERIE,247.42530660577464
26,"LIQUOR,WINE,BEER",258.1369587002692
26,MAGAZINES,237.58888441270582
26,MEATS,228.50997797019932
26,PERSONAL CARE,242.22655019748436
26,PET SUPPLIES,214.3492427286833
26,PLAYERS AND ELECTRONICS,233.01674113981832
26,POULTRY,225.1310093505678
26,PREPARED FOODS,224.49835485829774
26,PRODUCE,164.7989486257485
26,SCHOOL AND OFFICE SUPPLIES,109.5372374268164
26,SEAFOOD,172.7407130165094
27,AUTOMOTIVE,155.76883059294025
27,BABY CARE,156.88655853184193
27,BEAUTY,148.15262555070436
27,BEVERAGES,279.1769568620097
27,BOOKS,282.39750918552625
27,BREAD/BAKERY,255.8156708935639
27,CELEBRATION,279.82823290431173
27,CLEANING,428.498288652661
27,DAIRY,266.4984186522266
27,DELI,271.93537957302556
27,EGGS,211.29932785479352
27,FROZEN FOODS,291.50845786289017
27,GROCERY I,305.65325673612114
27,GROCERY II,220.73462642923292
27,HARDWARE,206.67384442724347
27,HOME AND KITCHEN I,215.3507715497458
27,HOME AND KITCHEN II,201.4685263514175
27,HOME APPLIANCES,167.0167828110457
27,HOME CARE,206.34670372049604
27,LADIESWEAR,188.59172438781758
27,LAWN AND GARDEN,202.0209299967845
27,LINGERIE,183.8397749642954
27,"LIQUOR,WINE,BEER",247.44222778081223
27,MAGAZINES,194.8952638125651
27,MEATS,165.63114803003248
27,PERSONAL CARE,169.6689558044352
27,PET SUPPLIES,194.0827759668037
27,PLAYERS AND ELECTRONICS,181.70443790164194
27,POULTRY,190.27549771353245
27,PREPARED FOODS,285.28994893691464
27,PRODUCE,229.12857411789383
27,SCHOOL AND OFFICE SUPPLIES,126.8618064039989
27,SEAFOOD,198.42062820257985
28,AUTOMOTIVE,244.80991483725506
28,BABY CARE,286.9820531565354
28,BEAUTY,303.5212586989453
28,BEVERAGES,394.9105724882217
28,BOOKS,351.41228210989595
28,BREAD/BAKERY,247.25441157668686
28,CELEBRATION,249.70220518175594
28,CLEANING,274.9795236556615
28,DAIRY,286.4943605253542
28,DELI,290.0296212715258
28,EGGS,252.95914794281484
28,FROZEN FOODS,247.03043086472434
28,GROCERY I,315.98993221085914
28,GROCERY II,209.22067570377868
28,HARDWARE,162.68541018565327
28,HOME AND KITCHEN I,199.2664677613148
28,HOME AND KITCHEN II,199.73094774557396
28,HOME APPLIANCES,177.48649584935336
28,HOME CARE,207.396461205031
28,LADIESWEAR,354.21004449897015
28,LAWN AND GARDEN,237.91893818187387
28,LINGERIE,220.934843961553
28,"LIQUOR,WINE,BEER",257.28933888781665
28,MAGAZINES,246.17119967421223
28,MEATS,254.31568910890203
28,PERSONAL CARE,252.43178790393188
28,PET SUPPLIES,227.53362584089282
28,PLAYERS AND ELECTRONICS,225.21459336753202
28,POULTRY,229.34132019867198
28,PREPARED FOODS,176.07906456160543
28,PRODUCE,171.37650979176988
28,SCHOOL AND OFFICE SUPPLIES,141.75581056169932
28,SEAFOOD,188.27338033849156
29,AUTOMOTIVE,216.86607964925196
29,BABY CARE,211.6187290852998
29,BEAUTY,180.9932292273003
29,BEVERAGES,347.1851595135468
29,BOOKS,192.52442749342535
29,BREAD/BAKERY,88.26888314861064
29,CELEBRATION,251.2346251527749
29,CLEANING,290.15531099797175
29,DAIRY,284.0269606034559
29,DELI,254.97743982282768
29,EGGS,224.39690310250631
29,FROZEN FOODS,224.41747340854695
29,GROCERY I,249.48820763791937
29,GROCERY II,134.85471033215134
29,HARDWARE,91.87293785454493
29,HOME AND KITCHEN I,111.09564684314124
29,HOME AND KITCHEN II,97.07876819753506
29,HOME APPLIANCES,67.84761819195027
29,HOME CARE,418.4428152215645
29,LADIESWEAR,117.57127777304187
29,LAWN AND GARDEN,112.49439909463302
29,LINGERIE,114.6242881527093
29,"LIQUOR,WINE,BEER",131.35523297491312
29,MAGAZINES,75.62694007656589
29,MEATS,89.1699450911494
29,PERSONAL CARE,88.33484113963259
29,PET SUPPLIES,84.77003090208763
29,PLAYERS AND ELECTRONICS,89.09880212985492
29,POULTRY,78.53225675183856
29,PREPARED FOODS,35.15612741365691
29,PRODUCE,66.37980436613513
29,SCHOOL AND OFFICE SUPPLIES,28.304537250398056
29,SEAFOOD,31.853854065304006
30,AUTOMOTIVE,27.805493467184
30,BABY CARE,61.719729732596555
30,BEAUTY,68.38314097287541
30,BEVERAGES,286.74768484621393
30,BOOKS,285.1474629506064
30,BREAD/BAKERY,257.3189964023811
30,CELEBRATION,102.20424657521582
30,CLEANING,53.59598555679789
30,DAIRY,117.89383899748645
30,DELI,48.337455096054626
30,EGGS,40.563807448001704
30,FROZEN FOODS,41.56083697998297
30,GROCERY I,47.81410190657367
30,GROCERY II,37.56544706921915
30,HARDWARE,28.08057466869722
30,HOME AND KITCHEN I,37.55245793117554
30,HOME AND KITCHEN II,32.869883538538964
30,HOME APPLIANCES,25.717899009174175
30,HOME CARE,415.7797296637885
30,LADIESWEAR,115.20029974480843
30,LAWN AND GARDEN,110.1430375963824
30,LINGERIE,111.21930105992834
30,"LIQUOR,WINE,BEER",85.09225061161234
30,MAGAZINES,32.235830466660445
30,MEATS,32.16058888382942
30,PERSONAL CARE,31.802738861997764
30,PET SUPPLIES,31.701526147272762
30,PLAYERS AND ELECTRONICS,33.487660797721674
30,POULTRY,36.60407868293703
30,PREPARED FOODS,35.913353806319726
30,PRODUCE,36.63617096726774
30,SCHOOL AND OFFICE SUPPLIES,27.865282956459513
30,SEAFOOD,31.48032699319129
31,AUTOMOTIVE,30.133589285906574
31,BABY CARE,31.008945865447952
31,BEAUTY,29.544706540305373
31,BEVERAGES,49.63649365031531
31,BOOKS,48.79762342367141
31,BREAD/BAKERY,45.39849052735271
31,CELEBRATION,42.32676338500603
31,CLEANING,42.83258102738011
31,DAIRY,41.789900229632444
31,DELI,40.379112688160276
31,EGGS,39.83938481163182
31,FROZEN FOODS,38.30728854936663
31,GROCERY I,42.13485053874089
31,GROCERY II,38.78823581955803
31,HARDWARE,31.640811837230896
31,HOME AND KITCHEN I,36.3537835750974
31,HOME AND KITCHEN II,33.134979914957995
31,HOME APPLIANCES,28.73168696303719
31,HOME CARE,85.22287491309885
31,LADIESWEAR,33.237082612187415
31,LAWN AND GARDEN,33.17678374929902
31,LINGERIE,33.17993494102222
31,"LIQUOR,WINE,BEER",115.60664762033235
31,MAGAZINES,193.67044768213785
31,MEATS,444.40755650137635
31,PERSONAL CARE,414.37400230969723
31,PET SUPPLIES,418.44307507503333
31,PLAYERS AND ELECTRONICS,416.3456789795921
31,POULTRY,420.8981536917046
31,PREPARED FOODS,461.2510920663908
31,PRODUCE,345.37287794401277
31,SCHOOL AND OFFICE SUPPLIES,260.9014942912698
31,SEAFOOD,349.94596690365483
32,AUTOMOTIVE,397.1718127850166
32,BABY CARE,404.56446721982525
32,BEAUTY,373.5065414824581
32,BEVERAGES,500.1352699129238
32,BOOKS,499.1896902383527
32,BREAD/BAKERY,443.0580443395996
32,CELEBRATION,429.8641124165347
32,CLEANING,415.92835582008365
32,DAIRY,424.1660233145541
32,DELI,437.72504509870066
32,EGGS,440.11325336134007
32,FROZEN FOODS,414.22579260302706
32,GROCERY I,468.1791384080056
32,GROCERY II,349.1748461071925
32,HARDWARE,316.28418757812983
32,HOME AND KITCHEN I,366.59657459752725
32,HOME AND KITCHEN II,372.3928548612128
32,HOME APPLIANCES,357.87463455571225
32,HOME CARE,422.4605722185472
32,LADIESWEAR,413.60504882138014
32,LAWN AND GARDEN,395.402496677862
32,LINGERIE,422.8551885765417
32,"LIQUOR,WINE,BEER",458.85821200143386
32,MAGAZINES,499.34470302933585
32,MEATS,483.2575418041981
32,PERSONAL CARE,511.06936234362
32,PET SUPPLIES,472.35072864068877
32,PLAYERS AND ELECTRONICS,457.3165227372635
32,POULTRY,468.0868948568289
32,PREPARED FOODS,449.59487590105726
32,PRODUCE,336.1784615286718
32,SCHOOL AND OFFICE SUPPLIES,247.8383260254666
32,SEAFOOD,359.1722607718674
33,AUTOMOTIVE,397.6523900086678
33,BABY CARE,399.6985043575804
33,BEAUTY,403.8292090466713
33,BEVERAGES,480.56116600541424
33,BOOKS,529.3461906392282
33,BREAD/BAKERY,529.1329325958255
33,CELEBRATION,503.45273937342506
33,CLEANING,481.1906564620777
33,DAIRY,448.7383899004112
33,DELI,449.38366024219647
33,EGGS,495.46099165339325
33,FROZEN FOODS,464.3569008976715
33,GROCERY I,570.0782740708687
33,GROCERY II,463.14618516026064
33,HARDWARE,367.383263974599
33,HOME AND KITCHEN I,470.33113609925005
33,HOME AND KITCHEN II,453.50459543933283
33,HOME APPLIANCES,398.3814714293445
33,HOME CARE,475.3423734057387
33,LADIESWEAR,459.4870749030094
33,LAWN AND GARDEN,410.9361756826737
33,LINGERIE,414.77883091455396
33,"LIQUOR,WINE,BEER",442.7626492066385
33,MAGAZINES,437.46295558214837
33,MEATS,451.5420321302934
33,PERSONAL CARE,424.68656127478107
33,PET SUPPLIES,450.0866752104544
33,PLAYERS AND ELECTRONICS,494.53449269370304
33,POULTRY,480.68908266017166
33,PREPARED FOODS,482.7099854839427
33,PRODUCE,387.0813201786446
33,SCHOOL AND OFFICE SUPPLIES,278.43781286475286
33,SEAFOOD,407.60856611203957
34,AUTOMOTIVE,459.3891638903881
34,BABY CARE,422.3933601827645
34,BEAUTY,434.64018469065365
34,BEVERAGES,601.5055678494455
34,BOOKS,629.0740659542982
34,BREAD/BAKERY,566.3472376720641
34,CELEBRATION,562.3550943286906
34,CLEANING,555.7309559945585
34,DAIRY,546.6504753152212
34,DELI,172.46308321537197
34,EGGS,471.29108040852014
34,FROZEN FOODS,653.3557935746812
34,GROCERY I,928.9998746128672
34,GROCERY II,742.6278838966289
34,HARDWARE,664.7371943101173
34,HOME AND KITCHEN I,788.6190818877407
34,HOME AND KITCHEN II,781.7585545204671
34,HOME APPLIANCES,725.5700784258883
34,HOME CARE,862.4553407588967
34,LADIESWEAR,794.5539461128312
34,LAWN AND GARDEN,766.4733496328182
34,LINGERIE,769.4100755425687
34,"LIQUOR,WINE,BEER",807.4035228377187
34,MAGAZINES,822.5116379098545
34,MEATS,902.6933527912954
34,PERSONAL CARE,980.2596235050219
34,PET SUPPLIES,846.0206961881657
34,PLAYERS AND ELECTRONICS,796.2036876794175
34,POULTRY,756.4145876135404
34,PREPARED FOODS,871.0592573835925
34,PRODUCE,544.550567627529
34,SCHOOL AND OFFICE SUPPLIES,387.66400187915355
34,SEAFOOD,539.442789859673
35,AUTOMOTIVE,740.5204881131347
35,BABY CARE,725.9083272417838
35,BEAUTY,755.4736933669877
35,BEVERAGES,1189.3622489077125
35,BOOKS,1147.2293928926392
35,BREAD/BAKERY,1182.9388569062562
35,CELEBRATION,926.9492440679825
35,CLEANING,1090.1167617144606
35,DAIRY,1140.1188888750992
35,DELI,1076.8998893667094
35,EGGS,994.4864885989065
35,FROZEN FOODS,875.5735347948398
35,GROCERY I,1043.667548181834
35,GROCERY II,831.6665130790524
35,HARDWARE,693.8466996629369
35,HOME AND KITCHEN I,810.1734182714672
35,HOME AND KITCHEN II,682.8751404681622
35,HOME APPLIANCES,778.6046337603161
35,HOME CARE,960.4484373506473
35,LADIESWEAR,980.475636899532
35,LAWN AND GARDEN,907.3736585357291
35,LINGERIE,960.7587317074165
35,"LIQUOR,WINE,BEER",1017.439149498295
35,MAGAZINES,963.088056497994
35,MEATS,1119.1668730486153
35,PERSONAL CARE,1077.7946041848954
35,PET SUPPLIES,1101.1491544609191
35,PLAYERS AND ELECTRONICS,1143.8734760473533
35,POULTRY,1227.8192501115977
35,PREPARED FOODS,1222.8529689983288
35,PRODUCE,656.0237549864662
35,SCHOOL AND OFFICE SUPPLIES,450.2338017722781
35,SEAFOOD,581.6347267874021
36,AUTOMOTIVE,889.8750280999983
36,BABY CARE,973.8165625447297
36,BEAUTY,959.6781336008654
36,BEVERAGES,1393.158086172588
36,BOOKS,1319.8592392897456
36,BREAD/BAKERY,1269.090976907409
36,CELEBRATION,1366.8556169682543
36,CLEANING,1355.2373298935565
36,DAIRY,1287.3300155313887
36,DELI,1201.551204869085
36,EGGS,1199.5064952540633
36,FROZEN FOODS,963.5883647825469
36,GROCERY I,1285.10452076703
36,GROCERY II,935.4401549096638
36,HARDWARE,870.1610939090122
36,HOME AND KITCHEN I,925.2296241052549
36,HOME AND KITCHEN II,955.2957569375823
36,HOME APPLIANCES,883.4650922519085
36,HOME CARE,1042.650717339152
36,LADIESWEAR,1091.6882839869
36,LAWN AND GARDEN,972.1803323143163
36,LINGERIE,925.1849752865661
36,"LIQUOR,WINE,BEER",1047.384208291311
36,MAGAZINES,1018.6517197493916
36,MEATS,1207.3946419625536
36,PERSONAL CARE,1230.4836401570317
36,PET SUPPLIES,1172.8090206542265
36,PLAYERS AND ELECTRONICS,1218.0792816662272
36,POULTRY,689.8914639668965
36,PREPARED FOODS,161.08258683924606
36,PRODUCE,46.22155384722047
36,SCHOOL AND OFFICE SUPPLIES,49.10857718877007
36,SEAFOOD,62.45627270520994
37,AUTOMOTIVE,76.73894525273215
37,BABY CARE,72.3676189860012
37,BEAUTY,70.25778645338598
37,BEVERAGES,287.50176820414924
37,BOOKS,285.9936920743668
37,BREAD/BAKERY,259.5651346697445
37,CELEBRATION,245.50308631012183
37,CLEANING,283.2206499754328
37,DAIRY,277.2681679036498
37,DELI,249.89463946860644
37,EGGS,220.63231366139433
37,FROZEN FOODS,220.80593275595706
37,GROCERY I,244.40676735648827
37,GROCERY II,131.63436578351838
37,HARDWARE,92.78228654864853
37,HOME AND KITCHEN I,114.05746393927916
37,HOME AND KITCHEN II,102.1804419636229
37,HOME APPLIANCES,67.34715759241139
37,HOME CARE,429.9204600617955
37,LADIESWEAR,87.26097554223776
37,LAWN AND GARDEN,29.932404989481707
37,LINGERIE,73.41489130491163
37,"LIQUOR,WINE,BEER",130.18727393239956
37,MAGAZINES,75.4863027871493
37,MEATS,89.73624681933684
37,PERSONAL CARE,89.52837549052433
37,PET SUPPLIES,86.34748218819145
37,PLAYERS AND ELECTRONICS,90.84151019750647
37,POULTRY,236.38369385763272
37,PREPARED FOODS,228.5571706266473
37,PRODUCE,198.55426396478478
37,SCHOOL AND OFFICE SUPPLIES,28.524191087723636
37,SEAFOOD,40.44035912207647
38,AUTOMOTIVE,74.56886652880853
38,BABY CARE,55.181335987817796
38,BEAUTY,25.39351583740508
38,BEVERAGES,174.6435908110884
38,BOOKS,158.2277007183697
38,BREAD/BAKERY,51.396148506529855
38,CELEBRATION,41.10829837017923
38,CLEANING,42.2695521605199
38,DAIRY,45.37238691024529
38,DELI,46.16587685910945
38,EGGS,83.84412780240541
38,FROZEN FOODS,218.53244350018375
38,GROCERY I,241.98161337755056
38,GROCERY II,129.37233324896619
38,HARDWARE,89.25705262244159
38,HOME AND KITCHEN I,109.00948316589565
38,HOME AND KITCHEN II,96.9201128557409
38,HOME APPLIANCES,64.59964258580126
38,HOME CARE,379.77873950352324
38,LADIESWEAR,30.99112354477825
38,LAWN AND GARDEN,28.96026493697521
38,LINGERIE,29.710294613069415
38,"LIQUOR,WINE,BEER",35.01966665257979
38,MAGAZINES,31.019477950228275
38,MEATS,31.688206318112737
38,PERSONAL CARE,31.053904176364725
38,PET SUPPLIES,42.46807152234408
38,PLAYERS AND ELECTRONICS,40.727530730972546
38,POULTRY,36.10154891998086
38,PREPARED FOODS,114.3841430775066
38,PRODUCE,35.29004900913666
38,SCHOOL AND OFFICE SUPPLIES,46.48496090126014
38,SEAFOOD,61.20820176312965
39,AUTOMOTIVE,73.15002268424666
39,BABY CARE,68.88514109480391
39,BEAUTY,66.32764269507159
39,BEVERAGES,237.25707086653978
39,BOOKS,60.55016089752623
39,BREAD/BAKERY,52.93591592882474
39,CELEBRATION,49.81715061752455
39,CLEANING,48.14506332063988
39,DAIRY,45.1633369986229
39,DELI,43.013246758077486
39,EGGS,40.2098489294044
39,FROZEN FOODS,40.8969073516688
39,GROCERY I,45.94765267347212
39,GROCERY II,37.3906197975798
39,HARDWARE,27.316130214488936
39,HOME AND KITCHEN I,113.31872609733972
39,HOME AND KITCHEN II,69.30198221947663
39,HOME APPLIANCES,39.93789340107212
39,HOME CARE,377.5282762096348
39,LADIESWEAR,105.18117271051054
39,LAWN AND GARDEN,100.54245503666401
39,LINGERIE,103.03309686977265
39,"LIQUOR,WINE,BEER",116.02443136772376
39,MAGAZINES,65.19362342641944
39,MEATS,78.93717413825843
39,PERSONAL CARE,78.76704459805359
39,PET SUPPLIES,74.62469822067548
39,PLAYERS AND ELECTRONICS,82.68440918310067
39,POULTRY,215.23809338445415
39,PREPARED FOODS,207.9082839610175
39,PRODUCE,223.15118652446228
39,SCHOOL AND OFFICE SUPPLIES,57.80557366521286
39,SEAFOOD,59.41528258260445
40,AUTOMOTIVE,73.56341461347941
40,BABY CARE,69.77748830690203
40,BEAUTY,67.48827987348943
40,BEVERAGES,278.9742563131957
40,BOOKS,277.4271916812526
40,BREAD/BAKERY,225.1868286135467
40,CELEBRATION,45.396131700523014
40,CLEANING,45.607576607522866
40,DAIRY,43.79119741339915
40,DELI,46.76308122375326
40,EGGS,42.526388851028436
40,FROZEN FOODS,45.81513034722924
40,GROCERY I,40.933973955940516
40,GROCERY II,102.94116333505656
40,HARDWARE,89.64549672493925
40,HOME AND KITCHEN I,111.29126374578654
40,HOME AND KITCHEN II,99.25400664639324
40,HOME APPLIANCES,37.13815536552643
40,HOME CARE,107.30831914806197
40,LADIESWEAR,38.59342911218358
40,LAWN AND GARDEN,38.91967094318638
40,LINGERIE,38.0690283632188
40,"LIQUOR,WINE,BEER",48.43242760000957
40,MAGAZINES,47.09972939735098
40,MEATS,40.761063492278666
40,PERSONAL CARE,43.43782640294929
40,PET SUPPLIES,42.12968384776605
40,PLAYERS AND ELECTRONICS,44.54492835341506
40,POULTRY,56.68073332790443
40,PREPARED FOODS,42.30043669698261
40,PRODUCE,152.5753294199739
40,SCHOOL AND OFFICE SUPPLIES,57.50170858325082
40,SEAFOOD,62.162813840243246
41,AUTOMOTIVE,76.85373137756777
41,BABY CARE,72.68816255552453
41,BEAUTY,70.58154563069388
41,BEVERAGES,289.20828284371606
41,BOOKS,287.6083219150829
41,BREAD/BAKERY,51.119028501196865
41,CELEBRATION,43.293616918425656
41,CLEANING,44.40999092319186
41,DAIRY,44.84416983301971
41,DELI,47.14408757640279
41,EGGS,54.38240596898484
41,FROZEN FOODS,51.017908708339675
41,GROCERY I,53.29376842471286
41,GROCERY II,51.24107762394724
41,HARDWARE,44.150933410913915
41,HOME AND KITCHEN I,54.1325204703861
41,HOME AND KITCHEN II,47.133863593028664
41,HOME APPLIANCES,48.037143882890035
41,HOME CARE,108.14123466240689
41,LADIESWEAR,61.069872581789866
41,LAWN AND GARDEN,48.27163180255569
41,LINGERIE,47.72872465183596
41,"LIQUOR,WINE,BEER",53.41801892864634
41,MAGAZINES,48.72380221151583
41,MEATS,53.20162882454414
41,PERSONAL CARE,66.25865390916555
41,PET SUPPLIES,58.768474377587154
41,PLAYERS AND ELECTRONICS,54.568576257814605
41,POULTRY,54.35774037292024
41,PREPARED FOODS,45.70640518562646
41,PRODUCE,38.85934973836396
41,SCHOOL AND OFFICE SUPPLIES,42.33053169950528
41,SEAFOOD,49.357053035079595
42,AUTOMOTIVE,52.54102132324748
42,BABY CARE,67.55877362916911
42,BEAUTY,85.43276870477077
42,BEVERAGES,413.7181026662119
42,BOOKS,387.2594207152537
42,BREAD/BAKERY,325.85337775254567
42,CELEBRATION,343.22434798764675
42,CLEANING,306.1522339266357
42,DAIRY,371.1952077655399
42,DELI,367.34928607469243
42,EGGS,400.5741762584317
42,FROZEN FOODS,356.77360612170094
42,GROCERY I,420.57895664673043
42,GROCERY II,362.85583056609437
42,HARDWARE,281.441620915501
42,HOME AND KITCHEN I,340.25642187555803
42,HOME AND KITCHEN II,319.17691158832406
42,HOME APPLIANCES,295.30173174456627
42,HOME CARE,364.060531718983
42,LADIESWEAR,325.85046666750384
42,LAWN AND GARDEN,329.33770417775725
42,LINGERIE,320.98695783889144
42,"LIQUOR,WINE,BEER",507.71956171835876
42,MAGAZINES,525.6057056358989
42,MEATS,644.7446960399378
42,PERSONAL CARE,598.4156392105403
42,PET SUPPLIES,564.4243619101284
42,PLAYERS AND ELECTRONICS,532.9007925322172
42,POULTRY,535.1899493176554
42,PREPARED FOODS,498.88239569630457
42,PRODUCE,370.6875956868517
42,SCHOOL AND OFFICE SUPPLIES,287.4432755200836
42,SEAFOOD,403.7374487978292
43,AUTOMOTIVE,438.52881491713214
43,BABY CARE,391.2148857421594
43,BEAUTY,362.2827705891641
43,BEVERAGES,529.413564147193
43,BOOKS,552.7484719638762
43,BREAD/BAKERY,558.9695580258483
43,CELEBRATION,474.3522086731229
43,CLEANING,501.50860132250597
43,DAIRY,504.48796892783974
43,DELI,492.7019199283816
43,EGGS,392.8247973235629
43,FROZEN FOODS,406.0604653725672
43,GROCERY I,476.8427430179081
43,GROCERY II,402.4638474780276
43,HARDWARE,419.9798866168998
43,HOME AND KITCHEN I,445.1075193458185
43,HOME AND KITCHEN II,377.1867374871021
43,HOME APPLIANCES,362.08805552427776
43,HOME CARE,412.75590404165604
43,LADIESWEAR,409.17315680040963
43,LAWN AND GARDEN,374.22967935869616
43,LINGERIE,378.7419050111383
43,"LIQUOR,WINE,BEER",483.9561903004453
43,MAGAZINES,442.3475002895827
43,MEATS,472.93774651964236
43,PERSONAL CARE,476.492344364914
43,PET SUPPLIES,494.9293776722576
43,PLAYERS AND ELECTRONICS,440.35773128559913
43,POULTRY,503.85158454073013
43,PREPARED FOODS,506.04652980032364
43,PRODUCE,385.23558061991065
43,SCHOOL AND OFFICE SUPPLIES,263.9671131989722
43,SEAFOOD,414.02229520992745
44,AUTOMOTIVE,373.8945196914735
44,BABY CARE,399.6074826386786
44,BEAUTY,394.8486169854375
44,BEVERAGES,484.5714535912453
44,BOOKS,548.2953334443835
44,BREAD/BAKERY,477.41177522669665
44,CELEBRATION,453.6846362603791
44,CLEANING,463.7213966707145
44,DAIRY,446.4770387547343
44,DELI,406.5186053081155
44,EGGS,398.2619357671824
44,FROZEN FOODS,401.1200276764847
44,GROCERY I,522.7556628173189
44,GROCERY II,429.8922483111815
44,HARDWARE,371.07931592311115
44,HOME AND KITCHEN I,439.7668402014432
44,HOME AND KITCHEN II,415.5478287097782
44,HOME APPLIANCES,415.52642979816136
44,HOME CARE,505.8014582658462
44,LADIESWEAR,430.1250134917136
44,LAWN AND GARDEN,404.398761473376
44,LINGERIE,103.66991471699215
44,"LIQUOR,WINE,BEER",314.51118615049415
44,MAGAZINES,369.55889575038776
44,MEATS,359.84193247886134
44,PERSONAL CARE,280.25202744891294
44,PET SUPPLIES,322.593318845038
44,PLAYERS AND ELECTRONICS,301.55663821962463
44,POULTRY,323.20475929724506
44,PREPARED FOODS,344.9025810757958
44,PRODUCE,309.39711580114255
44,SCHOOL AND OFFICE SUPPLIES,235.97835407435198
44,SEAFOOD,342.05040495452914
45,AUTOMOTIVE,345.49977184404344
45,BABY CARE,374.68339481469644
45,BEAUTY,354.293133556826
45,BEVERAGES,395.5723786520286
45,BOOKS,508.19122548751545
45,BREAD/BAKERY,456.02003055418095
45,CELEBRATION,283.10690998256865
45,CLEANING,369.5151737663324
45,DAIRY,473.9003263183174
45,DELI,453.7782199107333
45,EGGS,383.88495285243687
